cascade_id,video_url,label
f0,https://www.youtube.com/watch?v=Y7MJlmbnLQA,fake
f1,https://www.youtube.com/watch?v=AEPvSo8bE2I,fake
f2,https://www.youtube.com/watch?v=emNPHuWnXGU,fake
f3,https://www.youtube.com/watch?v=XiASPGAWYXE,fake
f4,https://www.youtube.com/watch?v=CXOU10WBogs,fake
f5,https://www.youtube.com/watch?v=ZoHAf7VtIhA,fake
f6,https://www.youtube.com/watch?v=IPoJtt3X5SA,fake
f7,https://www.youtube.com/watch?v=RXF5yZZe8nQ,fake
f8,https://www.youtube.com/watch?v=fSbssO2DR7A,fake
f9,https://www.youtube.com/watch?v=PtWNknwUCE8,fake
f10,https://www.youtube.com/watch?v=2YTntpldkhw,fake
f11,https://www.youtube.com/watch?v=0NVUSOm8Mps,fake
f12,https://www.youtube.com/watch?v=71KJUxhw2W0,fake
f13,https://www.youtube.com/watch?v=F4jjR4vkwkM,fake
f14,https://www.youtube.com/watch?v=jGuDpD-Y-1s,fake
f15,https://www.youtube.com/watch?v=GEPcxs5IIJI,fake
f16,https://www.youtube.com/watch?v=cPoqndR5urM,fake
f17,https://www.youtube.com/watch?v=HNXLDToqDk4,fake
f18,https://www.youtube.com/watch?v=TX4uJ3LChK0,fake
f19,https://www.youtube.com/watch?v=qjLZodAG_Is,fake
f20,https://www.youtube.com/watch?v=ECJahgUyQP8,fake
f21,https://www.youtube.com/watch?v=alOHdzIrp7o,fake
f22,https://www.youtube.com/watch?v=Uv6BOh78Xwc,fake
f23,https://www.youtube.com/watch?v=IjsuccU0dQE,fake
f24,https://www.youtube.com/watch?v=LRqzkKhSN0U,fake
f25,https://www.youtube.com/watch?v=61n51C7mcRI,fake
f26,https://www.youtube.com/watch?v=JHOBhgjc1Jc,fake
f27,https://www.youtube.com/watch?v=d8qosgZXJ9w,fake
f28,https://www.youtube.com/watch?v=waPcIe77lYc,fake
f29,https://www.youtube.com/watch?v=hU-BOiswXvc,fake
f30,https://www.youtube.com/watch?v=xPlaugjS7dg,fake
f31,https://www.youtube.com/watch?v=we7ms2crTzQ,fake
f32,https://www.youtube.com/watch?v=EkcR8G7x5CU,fake
f33,https://www.youtube.com/watch?v=VtZZghMpC_I,fake
f34,https://www.youtube.com/watch?v=JZUmDyeynGY,fake
f35,https://www.youtube.com/watch?v=rm-xltoIVi8,fake
f36,https://www.youtube.com/watch?v=PpWebxw_Zho,fake
f37,https://www.youtube.com/watch?v=vUnI0J3BYnI,fake
f38,https://www.youtube.com/watch?v=9zv6q3tFDJw,fake
f39,https://www.youtube.com/watch?v=aHfc7hpOYHQ,fake
f40,https://www.youtube.com/watch?v=ST6X0Ra7zOQ,fake
f41,https://www.youtube.com/watch?v=Or2RbrbpNR8,fake
f42,https://www.youtube.com/watch?v=ZyR1c430wk0,fake
f43,https://www.youtube.com/watch?v=JtwjHbcJDpA,fake
f44,https://www.youtube.com/watch?v=_rgRzfLmS-s,fake
